,Player,Span,Mat,Inns,NO,Runs,HS,Ave,BF,SR,100,50,0
1,SR Tendulkar (INDIA),1989-2013,664,782,74,34357,248*,48.52,50816,67.58*,100,164,34
2,KC Sangakkara (Asia/ICC/SL),2000-2015,594,666,67,28016,319,46.77,42086,66.56,63,153,28
3,RT Ponting (AUS/ICC),1995-2012,560,668,70,27483,257,45.95,40130,68.48,71,146,39
4,DPMD Jayawardene (Asia/SL),1997-2015,652,725,62,25957,374,39.15,40100,64.73,54,136,47
5,JH Kallis (Afr/ICC/SA),1995-2014,519,617,97,25534,224,49.1,45346,56.3,62,149,33
6,R Dravid (Asia/ICC/INDIA),1996-2012,509,605,72,24208,270,45.41,46563,51.98,48,146,21
7,BC Lara (ICC/WI),1990-2007,430,521,38,22358,400*,46.28,32839,68.08,53,111,33
8,ST Jayasuriya (Asia/SL),1989-2011,586,651,35,21032,340,34.14,45444,81.13*,42,103,53
9,S Chanderpaul (WI),1994-2015,454,553,94,20988,203*,45.72,40150,52.27,41,125,21
10,Inzamam-ul-Haq (Asia/ICC/PAK),1991-2007,499,551,76,20580,329,43.32,32172,63.96,35,129,35
11,V Kohli (INDIA),2008-2019,385,425,63,20388,243,56.32,25553,79.78,67,95,22
12,AB de Villiers (Afr/SA),2004-2018,420,484,68,20014,278*,48.11,26787,74.71,47,109,20
13,CH Gayle (ICC/WI),1999-2019,461,529,32,19249,333,38.73,25087,76.72,42,103,43
14,HM Amla (SA/World),2004-2019,349,437,36,18672,311*,46.56,28718,65.01,55,88,19
15,SC Ganguly (Asia/INDIA),1992-2008,424,488,40,18575,239,41.46,29486,62.99,38,107,29
16,SR Waugh (AUS),1985-2004,493,548,104,18496,200,41.65,32432,57.03,35,95,37
17,Younis Khan (PAK),2000-2017,408,491,45,17790,313,39.88,29367,60.57,41,83,43
18,AR Border (AUS),1978-1994,429,517,83,17698,205,40.77,35895,48.76*,30,102,22
19,TM Dilshan (SL),1999-2016,497,527,64,17671,193,38.16,21879,80.76,39,83,35
20,Mohammad Yousuf (Asia/PAK),1998-2010,381,432,52,17300,223,45.52,27357,63.23,39,97,26
21,MS Dhoni (Asia/INDIA),2004-2019,538,526,142,17266,224,44.96,21834,79.07,16,108,21
22,V Sehwag (Asia/ICC/INDIA),1999-2013,374,443,15,17253,319,40.31,18641,92.55,38,72,31
23,GC Smith (Afr/ICC/SA),2002-2014,347,432,25,17236,277,42.34,24943,69.1,37,90,20
24,MJ Clarke (AUS),2003-2015,394,449,71,17112,329*,45.26,26033,65.73,36,86,21
25,LRPL Taylor (NZ),2006-2019,408,455,75,16682,290,43.9,22564,73.93,38,85,27
26,ME Waugh (AUS),1988-2002,372,445,37,16529,173,40.51,26413,62.57,38,97,35
27,Javed Miandad (PAK),1975-1996,357,407,62,16213,280*,46.99,26178+,54.83*,31,93,14
28,DL Haynes (WI),1978-1994,354,439,53,16135,184,41.8,28759+,53.31*,35,96,23
29,AN Cook (ENG),2006-2018,257,387,20,15737,294,42.88,30770,51.14,38,76,16
30,PA de Silva (SL),1984-2003,401,455,41,15645,267,37.78,22692+,66.21*,31,86,24
31,M Azharuddin (INDIA),1984-2000,433,455,63,15593,199,39.77,22470+,66.98*,29,79,14
32,AC Gilchrist (AUS/ICC),1996-2008,396,429,32,15461,204*,38.94,16910,91.43,33,81,33
33,SP Fleming (ICC/NZ),1994-2008,396,463,31,15319,274*,35.46,26979,56.78,17,95,33
34,IVA Richards (WI),1974-1991,308,349,36,15261,291,48.75,17064+,78.69*,35,90,17
35,ML Hayden (AUS/ICC),1993-2009,273,348,32,15066,380,47.67,22330,67.46,40,69,23
36,BB McCullum (NZ),2002-2016,432,474,47,14676,302,34.37,17872,82.11,19,76,37
37,HH Gibbs (SA),1996-2010,361,417,24,14661,228,37.3,22309,65.71,35,66,37
38,G Kirsten (SA),1993-2004,286,361,34,14087,275,43.07,26219,53.72,34,79,24
39,MS Atapattu (SL),1990-2007,360,416,47,14036,249,38.03,24986+,56.17*,27,76,35
40,KP Pietersen (ENG/ICC),2004-2014,277,342,29,13797,227,44.07,19214,71.8,32,67,18
41,KS Williamson (NZ),2010-2019,278,324,33,13776,242*,47.34,20608,66.84,33,78,14
42,JE Root (ENG),2012-2019,257,316,38,13552,254,48.74,19715,68.73,32,80,11
43,DC Boon (AUS),1984-1996,288,367,36,13386,200,40.44,27273,49.08,26,69,22
44,IR Bell (ENG),2004-2015,287,370,39,13331,235,40.27,22804,58.45,26,82,20
45,SM Gavaskar (INDIA),1971-1987,233,316,30,13214,236*,46.2,19150+,48.25*,35,72,20
46,GA Gooch (ENG),1975-1995,243,337,12,13190,333,40.58,25007,52.74,28,69,17
47,DA Warner (AUS),2009-2019,261,323,13,13155,253,42.43,15063,87.33,38,62,13
48,AJ Stewart (ENG),1989-2003,303,397,35,13140,190,36.29,24230,54.23,19,73,27
49,Saleem Malik (PAK),1982-1999,386,410,60,12938,237,36.96,20289+,61.85*,20,76,31
50,Saeed Anwar (PAK),1989-2003,302,335,21,12876,194,41,18203,70.73,31,68,23
51,Tamim Iqbal (BDESH/ICC/World),2007-2019,337,389,14,12832,206,34.21,17896,71.7,21,80,32
52,CG Greenidge (WI),1974-1991,236,312,29,12692,226,44.84,19840+,55.64*,30,65,14
53,RG Sharma (INDIA),2007-2019,340,345,53,12683,264,43.43,14450,87.77,34,69,23
54,A Ranatunga (SL),1982-2000,362,410,59,12561,135*,35.78,18243+,64.62*,8,87,30
55,AD Mathews (SL),2008-2019,366,385,86,12421,160,41.54,19087,65.07,12,78,18
56,MEK Hussey (AUS),2004-2013,302,324,71,12398,195,49,19208,64.54,22,72,16
57,RB Richardson (WI),1983-1996,310,363,42,12197,194,37.99,22199+,54.82*,21,71,16
58,Mohammad Hafeez (PAK),2003-2019,362,407,31,12174,224,32.37,16796,72.48,21,60,33
59,RR Sarwan (WI),2000-2013,286,339,44,11944,291,40.48,20433,58.45,20,71,21
60,NJ Astle (NZ),1995-2007,308,358,25,11866,222,35.63,19306,61.46,27,65,30
61,Yuvraj Singh (Asia/INDIA),2000-2017,402,391,55,11778,169,35.05,14064,83.74,17,71,26
62,Shoaib Malik (ICC/PAK),1999-2019,433,422,76,11695,245,33.8,15178,77.05,12,59,22
63,Shakib Al Hasan (BDESH),2006-2019,333,369,43,11601,217,35.58,14987,77.4,14,79,19
64,A Flower (ZIM),1992-2003,276,320,35,11580,232*,40.63,19733,58.68,16,82,18
65,CL Hooper (WI),1987-2003,329,379,58,11523,233,35.89,18979,60.71,20,56,20
66,MJ Guptill (NZ),2009-2019,302,339,27,11484,237*,36.8,14846,77.35,21,66,27
67,DI Gower (ENG),1978-1992,231,315,26,11401,215,39.44,20486,55.65,25,51,13
68,AJ Strauss (ENG),2003-2012,231,308,14,11315,177,38.48,19644,57.6,27,54,25
69,Mushfiqur Rahim (BDESH),2005-2019,359,394,55,11244,219*,33.16,17213,65.32,13,60,22
70,Shahid Afridi (Asia/ICC/PAK),1996-2018,524,508,40,11196,156,23.92,9809,114.14,11,51,44
71,MN Samuels (WI),2000-2018,345,388,43,11134,260,32.27,17068,65.23,17,64,25
72,Misbah-ul-Haq (PAK),2001-2017,276,315,64,11132,161*,44.35,19386,57.42,10,84,17
73,VVS Laxman (INDIA),1996-2012,220,308,41,11119,281,41.64,21067,52.77,23,66,17
74,MA Taylor (AUS),1989-1999,217,296,14,11039,334*,39.14,24049,45.9,20,68,9
75,SR Watson (AUS),2002-2016,307,334,36,10950,185*,36.74,14465,75.69,14,67,21
76,SPD Smith (AUS),2010-2019,213,248,33,10726,239,49.88,16363,65.55,33,49,10
77,F du Plessis (SA/World),2011-2019,245,278,40,10478,185,44.02,15055,69.59,22,62,12
78,MV Boucher (Afr/ICC/SA),1997-2012,467,448,87,10469,147*,29,16808,62.28,6,61,33
79,DB Vengsarkar (INDIA),1976-1992,245,305,41,10376,166,39.3,15989+,50.04*,18,58,22
80,ME Trescothick (ENG),2000-2006,202,268,16,10326,219,40.97,15903,64.93,26,52,25
81,G Gambhir (INDIA),2003-2016,242,283,18,10324,206,38.95,14994,68.85,20,63,20
82,MD Crowe (NZ),1982-1995,220,271,29,10148,299,41.93,18666,54.36,21,52,12
83,GW Flower (ZIM),1992-2010,288,337,24,10028,201*,41.93,19736,50.81,12,55,34
84,M Muralitharan (Asia/ICC/SL),1993-2011,350,341,18811,12326,534,36.1,12254,3.93,35.2,15,10
85,Wasim Akram (PAK),1984-2003,356,351,18186,11812,502,25.5,35855,3.89,36.2,17,6
86,Waqar Younis (PAK),1989-2003,262,258,12698,9919,416,47.5,96874,4.68,30.5,14,13
87,WPUJC Vaas (Asia/SL),1994-2008,322,320,15775,11014,400,14.6,35574,4.18,39.4,9,4
88,Shahid Afridi (Asia/ICC/PAK),1996-2015,398,372,17670,13632,395,57.3,15487,4.62,44.7,4,9
